0.7853981633974483,-94.24777960769379
0.7853981633974483,-94.24777960769379
0.7853981633974483,-94.24777960769379
0.7853981633974483,-94.24777960769379
0.7853981633974483,-94.24777960769379
0.7853981633974483,-94.24777960769379
0.7853981633974483,-94.24777960769379
0.7853981633974483,-94.24777960769379
0.7853981633974483,-94.24777960769379
0.7853981633974483,-94.24777960769379
0.7853981633974483,-94.24777960769379
0.7853981633974483,-94.24777960769379
0.7853981633974483,-94.24777960769379
0.7853981633974483,-94.24777960769379
0.7853981633974483,-94.24777960769379
0.7853981633974483,-94.24777960769379
0.7853981633974483,-94.24777960769379
0.7853981633974483,-94.24777960769379
0.7853981633974483,-94.24777960769379
0.7853981633974483,-94.24777960769379
0.7992861593284154,-95.91433911940985
0.7992861593284154,-95.91433911940985
0.7992861593284154,-95.91433911940985
0.7992861593284154,-95.91433911940985
0.7711134208100517,-92.53361049720621
0.7413091059993765,-88.95709271992519
0.7413091059993765,-88.95709271992519
0.7413091059993765,-88.95709271992519
0.7413091059993765,-88.95709271992519
0.7413091059993765,-88.95709271992519
0.7413091059993765,-88.95709271992519
0.7335927066064472,-88.03112479277365
0.7335927066064472,-88.03112479277365
0.7335927066064472,-88.03112479277365
0.7335927066064472,-88.03112479277365
0.7335927066064472,-88.03112479277365
0.7335927066064472,-88.03112479277365
0.7335927066064472,-88.03112479277365
0.7335927066064472,-88.03112479277365
0.7335927066064472,-88.03112479277365
0.7335927066064472,-88.03112479277365
0.7335927066064472,-88.03112479277365
0.7335927066064472,-88.03112479277365
0.7335927066064472,-88.03112479277365
0.7335927066064472,-88.03112479277365
0.7335927066064472,-88.03112479277365
0.7335927066064472,-88.03112479277365
0.7335927066064472,-88.03112479277365
0.7335927066064472,-88.03112479277365
0.7335927066064472,-88.03112479277365
0.7335927066064472,-88.03112479277365
0.7335927066064472,-88.03112479277365
0.7335927066064472,-88.03112479277365
0.7711134208100517,-92.53361049720621
0.7711134208100517,-92.53361049720621
0.7711134208100517,-92.53361049720621
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.8259165158757953,-99.10998190509544
0.8259165158757953,-99.10998190509544
0.8259165158757953,-99.10998190509544
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.6764562064075825,-81.1747447689099
0.622909054180245,-74.7490865016294
0.622909054180245,-74.7490865016294
0.622909054180245,-74.7490865016294
0.622909054180245,-74.7490865016294
0.622909054180245,-74.7490865016294
0.622909054180245,-74.7490865016294
0.622909054180245,-74.7490865016294
0.622909054180245,-74.7490865016294
0.622909054180245,-74.7490865016294
0.622909054180245,-74.7490865016294
0.622909054180245,-74.7490865016294
0.622909054180245,-74.7490865016294
0.622909054180245,-74.7490865016294
0.622909054180245,-74.7490865016294
0.622909054180245,-74.7490865016294
0.622909054180245,-74.7490865016294
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.832343511658856,-99.88122139906272
0.8193986608698693,-98.32783930438433
0.8193986608698693,-98.32783930438433
0.8193986608698693,-98.32783930438433
0.8193986608698693,-98.32783930438433
0.8193986608698693,-98.32783930438433
0.8193986608698693,-98.32783930438433
0.8193986608698693,-98.32783930438433
0.8193986608698693,-98.32783930438433
0.604078388995958,-72.48940667951496
0.604078388995958,-72.48940667951496
0.604078388995958,-72.48940667951496
0.1122028149972544,-13.464337799670528
0.1122028149972544,-13.464337799670528
0.1122028149972544,-13.464337799670528
0.1122028149972544,-13.464337799670528
0.1122028149972544,-13.464337799670528
0.1122028149972544,-13.464337799670528
0.1122028149972544,-13.464337799670528
0.1122028149972544,-13.464337799670528
0.1122028149972544,-13.464337799670528
0.1122028149972544,-13.464337799670528
0.1122028149972544,-13.464337799670528
0.1122028149972544,-13.464337799670528
0.1122028149972544,-13.464337799670528
0.8127885718723108,-97.5346286246773
0.8127885718723108,-97.5346286246773
0.8127885718723108,-97.5346286246773
0.8127885718723108,-97.5346286246773
0.8127885718723108,-97.5346286246773
0.8127885718723108,-97.5346286246773
0.8127885718723108,-97.5346286246773
0.8127885718723108,-97.5346286246773
0.8127885718723108,-97.5346286246773
0.8127885718723108,-97.5346286246773
0.8127885718723108,-97.5346286246773
0.8127885718723108,-97.5346286246773
0.8127885718723108,-97.5346286246773
0.8127885718723108,-97.5346286246773
0.8127885718723108,-97.5346286246773
0.8127885718723108,-97.5346286246773
0.8127885718723108,-97.5346286246773
0.8127885718723108,-97.5346286246773
0.8127885718723108,-97.5346286246773
0.8127885718723108,-97.5346286246773
0.8127885718723108,-97.5346286246773
0.7097850201606184,-85.17420241927421
0.7097850201606184,-85.17420241927421
0.7097850201606184,-85.17420241927421
0.7097850201606184,-85.17420241927421
0.6135561455119166,-73.62673746143
0.6135561455119166,-73.62673746143
0.6135561455119166,-73.62673746143
0.7097850201606184,-85.17420241927421
0.7097850201606184,-85.17420241927421
0.7097850201606184,-85.17420241927421
0.7097850201606184,-85.17420241927421
0.7097850201606184,-85.17420241927421
0.7097850201606184,-85.17420241927421
0.7097850201606184,-85.17420241927421
0.7097850201606184,-85.17420241927421
0.7097850201606184,-85.17420241927421
0.7097850201606184,-85.17420241927421
0.7097850201606184,-85.17420241927421
0.8060848671772924,-96.7301840612751
0.8060848671772924,-96.7301840612751
0.8060848671772924,-96.7301840612751
0.7638187798309182,-91.65825357971018
0.7638187798309182,-91.65825357971018
0.7638187798309182,-91.65825357971018
0.7638187798309182,-91.65825357971018
0.7638187798309182,-91.65825357971018
0.7638187798309182,-91.65825357971018
0.7638187798309182,-91.65825357971018
0.7638187798309182,-91.65825357971018
0.7638187798309182,-91.65825357971018
0.7638187798309182,-91.65825357971018
0.7638187798309182,-91.65825357971018
0.7638187798309182,-91.65825357971018
0.7638187798309182,-91.65825357971018
0.7638187798309182,-91.65825357971018
0.7638187798309182,-91.65825357971018
0.7638187798309182,-91.65825357971018
0.7638187798309182,-91.65825357971018
0.7638187798309182,-91.65825357971018
0.7638187798309182,-91.65825357971018
0.7638187798309182,-91.65825357971018
0.7638187798309182,-91.65825357971018
0.3997810982427968,-47.97373178913561
0.3997810982427968,-47.97373178913561
0.3997810982427968,-47.97373178913561
0.3997810982427968,-47.97373178913561
0.3997810982427968,-47.97373178913561
0.3997810982427968,-47.97373178913561
0.3997810982427968,-47.97373178913561
